Code,MarketCapB
1301,60.6
1305,10536.7
1326,17845.0
1332,417.6
1333,225.3
1349,584.5
1375,42.2
1376,16.0
1377,179.2
1379,60.8
1380,4.3
1381,22.1
1382,1.3
1383,5.4
1384,24.9
1401,9.8
1407,72.3
1414,290.0
1417,332.3
1418,7.6
1419,117.5
1420,7.8
1429,22.8
1430,12.8
1431,15.0
1433,10.0
1434,12.6
1435,18.4
1436,16.6
1438,5.9
1443,4.8
1444,3.0
1445,1.2
1446,5.0
1447,8.4
1450,13.0
1452,0.9
1491,14.3
1514,52.8
1515,211.1
1518,52.8
1557,103065.5
1605,4916.0
1662,630.7
1663,132.4
1711,2.9
1716,16.9
1717,11.9
1718,8.1
1719,315.9
1720,157.2
1721,621.7
1723,157.7
1724,3.3
1726,23.8
1736,37.3
1758,4.9
1762,130.9
1764,4.0
1766,159.9
1768,10.0
1770,15.3
1773,961.9
1776,18.4
1780,28.5
1783,10.4
1786,48.5
1787,14.2
1788,3.2
1793,41.8
1795,4.3
1798,13.6
1799,70.5
1801,2730.4
1803,1995.2
1807,12.2
1810,46.7
1811,60.7
1813,47.0
1814,37.5
1815,68.5
1820,231.9
1822,68.2
1826,13.2
1827,49.8
1828,26.4
1833,229.6
1835,197.4
1840,6.1
1844,10.7
1847,39.8
1848,10.4
1850,13.8
1852,80.4
1860,445.8
1861,271.6
1867,18.9
1870,92.1
1871,135.3
1873,13.2
1878,1204.3
1879,115.8
1882,80.0
1887,48.2
1888,52.0
1893,495.2
1897,7.0
1898,56.9
1899,72.4
1904,33.7
1905,9.8
1909,75.9
1911,885.1
1921,74.1
1925,3089.3
1926,168.8
1928,2356.3
1929,53.3
1930,40.8
1934,190.1
1939,94.3
1941,259.7
1942,1270.7
1944,1474.7
1945,59.3
1946,198.2
1948,57.7
1950,300.0
1951,593.1
1952,173.1
1960,21.3
1961,405.8
1964,31.3
1965,143.7
1966,13.3
1967,48.8
1968,195.3
1969,607.1
1972,25.7
1975,100.5
1976,88.5
1979,223.6
1980,373.1
1982,133.7
1992,6.4
1997,8.4
2001,227.9
2002,604.9
2003,67.0
2053,50.5
2055,7.2
2060,45.2
2108,49.9
2109,111.4
2112,14.6
2114,32.5
2121,166.2
2124,139.1
2127,210.1
2130,13.4
2134,17.5
2136,5.6
2138,5.1
2139,3.5
2148,30.9
2152,16.2
2154,154.9
2157,90.7
2158,31.9
2162,7.5
2163,21.0
2164,2.5
2168,74.0
2169,12.5
2170,65.5
2173,15.8
2175,140.4
2179,4.2
2180,13.7
2181,531.8
2183,5.8
2185,24.6
2186,7.1
2195,8.5
2198,23.7
2201,238.9
2204,19.0
2207,51.1
2208,78.8
2209,31.2
2211,64.1
2212,656.1
2215,4.2
2216,51.3
2217,30.9
2220,94.4
2221,33.6
2222,285.6
2224,12.7
2226,49.8
2264,406.9
2266,23.1
2267,790.2
2268,39.1
2269,1078.5
2270,200.2
2281,140.4
2282,683.8
2286,7.8
2288,59.2
2291,2.0
2292,97.7
2294,28.7
2296,326.3
3402,1714.6
5938,478.2
6027,63.2
6186,2.1
6506,1212.2
6927,21.7
7087,8.3
7148,139.0
7325,7.2
7874,37.7
8025,5.2
8046,19.1
8795,1953.1
9009,596.0
9989,453.4
1802,2607.4
1808,770.7
1812,2889.8
1885,237.3
1959,680.8
1963,667.1
2146,110.1
2193,9.7
2206,374.1
2229,376.9
2326,73.1
2327,690.0
2331,608.2
2337,198.6
2371,393.7
2379,107.6
2384,169.0
2753,29.7
2408,5.6
7463,32.9
6866,106.8
2411,5.1
4929,6.1
3091,66.2
4684,1683.1
4733,465.1
296A,30.4
5576,6.0
6146,7252.9
6653,33.6
8060,733.8
5204,14.0
6858,8.3
7309,1437.1
7751,3823.5
7931,52.3
9795,37.7
2481,3.8
2737,82.3
2801,1411.1
3231,897.8
3891,43.4
3912,7.8
4307,2532.9
4519,14276.6
4765,80.6
4832,64.5
4956,90.4
4973,27.9
5423,178.9
5609,4.2
5990,4.7
6305,1214.1
6345,90.3
6663,2.0
6723,4817.1
6807,164.1
6861,15143.3
6954,5831.3
6995,258.3
6999,63.8
7102,52.4
7175,6.7
7422,2.0
7839,85.9
7908,12.0
7962,23.1
8595,119.3
8604,3786.2
8617,5.1
8706,56.0
8892,107.8
9551,160.7
2689,12.5
2760,93.7
3003,1428.7
3635,529.9
3636,75.9
3778,122.1
4498,19.0
4503,4670.2
4568,5085.1
5410,52.4
5612,5.1
5992,89.6
6382,19.9
6436,275.8
6470,30.8
6501,21760.3
6516,180.4
6754,434.9
6810,95.4
6857,18143.1
6988,2151.0
7236,46.4
7241,89.2
7278,204.3
7283,109.8
7949,46.1
7970,170.4
8285,46.1
8601,2141.5
8628,245.7
9368,36.7
9474,52.7
9932,22.9
2359,32.2
2491,10.1
2664,67.7
3116,436.7
3426,5.3
3439,3.2
3622,3.8
3911,8.9
3969,10.5
4043,276.3
4045,190.4
4063,12170.0
4204,1079.9
4345,38.0
4362,53.2
4479,11.8
4578,5615.9
4661,4275.0
4685,37.8
4722,143.5
4826,28.5
5279,3.6
5482,182.6
5532,19.8
5819,13.3
5834,43.2
5903,6.8
6161,10.2
6201,6140.2
6301,6135.6
6302,632.9
6455,120.6
6473,561.9
6503,11895.4
6504,1679.6
6526,315.6
6586,1448.9
6592,399.0
6617,95.3
6701,5136.8
6762,4384.3
6823,35.3
6902,5198.7
6955,15.5
7259,1629.2
7282,500.0
7381,228.6
7510,38.5
7646,13.0
7919,3.3
7984,386.8
8014,110.7
8076,19.5
8218,173.2
8609,180.7
8613,70.2
8614,46.0
8622,42.7
8624,49.4
8697,2002.9
8708,50.4
8793,89.8
8914,57.0
9003,289.3
9022,4008.3
9023,930.4
9081,44.0
9267,123.9
9412,867.3
9502,2102.3
9504,356.7
9505,230.8
9509,219.6
9531,2434.3
9536,91.9
9539,43.0
9679,8.7
2410,12.9
2428,12.4
2492,114.1
2579,591.8
2692,163.4
2811,259.1
2892,18.5
2926,1.4
3092,968.8
3137,3.0
3482,52.5
3496,54.2
368A,53.4
3776,14.5
3836,48.4
3839,5.1
4220,84.1
4221,54.6
4248,10.7
4308,9.0
4318,48.1
4373,182.5
4410,22.8
4417,37.3
4463,26.5
4626,527.7
4679,2.1
4709,31.5
4762,6.3
5208,82.5
5214,546.5
5257,3.6
5280,17.8
5332,942.4
5333,1276.9
5334,1617.4
5440,102.7
5444,735.9
5659,46.9
5905,1.8
5959,44.7
6080,102.7
6135,271.3
6185,5.6
6196,81.6
6268,554.3
6325,4.5
6391,7.8
6454,297.4
6770,436.7
6817,40.1
6870,11.2
6888,5.6
6920,3726.8
6932,40.0
6961,135.2
6971,3395.0
6981,7546.9
7172,123.0
7177,109.6
7475,21.8
7539,19.0
7600,14.5
7625,4.8
7741,9931.8
7942,64.5
7947,195.7
7976,133.2
7981,185.4
8015,6978.7
8035,20118.2
8056,442.5
8103,32.0
8133,226.3
8174,310.3
8616,188.7
8699,36.2
8700,7.2
8803,163.9
8898,11.6
9001,575.8
9020,4016.9
9021,1422.1
9044,344.3
9064,581.4
9104,2223.3
9110,176.7
9158,30.3
9201,1112.6
9202,1326.2
9206,7.5
9219,5.3
9301,480.3
9362,4.2
9503,2889.3
9506,582.4
9507,377.2
9508,860.0
9511,57.0
9533,496.1
9534,77.2
9687,26.6
9715,147.6
9733,66.6
9742,42.3
9914,2.1
9962,803.8
2413,1067.2
2480,6.0
2768,1328.1
299A,39.5
3191,131.2
4107,257.3
4206,235.0
4565,92.4
4772,10.3
5832,548.6
5857,282.8
5906,12.8
5933,21.1
6099,45.4
6141,376.5
6420,144.7
6632,175.5
6724,663.1
7446,3.9
7740,169.6
7774,24.2
8001,14161.4
8031,17832.0
8053,7256.1
8058,19491.3
8165,6.2
8303,1502.1
8473,1996.7
8860,30.1
9619,50.2
9682,165.4
9799,16.2
9950,10.0
2335,15.7
2489,10.9
2802,4458.7
2924,15.2
3064,885.8
3326,2.9
3668,55.1
3984,23.3
4012,6.7
4151,1343.3
4262,8.8
4326,63.8
4475,29.1
4582,7.0
4746,81.2
5187,10.1
5261,41.3
5445,49.3
5955,15.9
6200,57.3
6230,10.0
6370,888.3
6395,185.2
6809,62.7
6841,1435.3
6853,18.7
7120,4.1
7419,324.2
7480,24.7
7575,101.0
7609,59.5
7711,34.4
7972,171.9
8005,44.9
8012,503.7
8255,106.7
8739,78.4
9325,12.7
9424,21.2
9701,15.3
9768,27.8
9878,1.5
9955,35.0
151A,5.3
2378,19.9
2461,29.7
2666,2.4
2681,72.8
2693,2.8
2700,16.5
2705,50.3
2782,211.2
2790,53.7
2883,11.7
2914,10604.4
303A,1.6
3097,172.2
3166,19.1
3167,152.1
3190,4.0
3202,3.7
3221,35.6
3238,3.5
3252,71.5
3261,2.0
3271,36.1
3286,4.3
3302,75.0
3352,3.8
3386,7.2
3553,23.5
3563,1085.9
3626,743.3
3660,45.8
3663,41.0
3690,3.5
3712,16.1
3762,70.4
3765,132.9
3766,4.2
3850,13.4
3908,1.6
3910,1.6
3917,3.7
3926,9.3
3934,10.8
3946,56.2
3997,15.7
4025,37.2
4120,2.9
4263,15.5
4284,9.1
4286,11.5
4320,20.1
4335,2.9
4350,15.8
4390,39.7
4483,230.9
4528,1179.2
4556,9.5
4559,101.6
4563,22.9
4572,7.9
4588,73.2
4642,8.9
4674,58.4
4678,2.2
4689,2765.4
4690,4.0
4769,7.7
4792,31.5
4800,10.6
4923,34.0
4958,118.2
4967,439.4
4970,91.7
5015,23.0
5186,127.9
5262,53.1
5284,13.3
5302,53.1
5380,1.1
5388,15.6
5391,10.8
5408,33.6
5411,1187.4
5464,37.0
5480,65.6
5727,228.2
5742,4.2
5816,25.9
5830,916.3
5941,15.5
5950,2.6
6023,57.0
6050,19.2
6062,43.8
6088,50.2
6147,1.3
6155,5.2
6156,10.1
6158,6.5
6222,32.0
6223,43.1
6326,3067.8
6327,16.0
6340,97.9
6413,74.9
6448,760.4
6557,7.7
6565,21.0
6629,12.1
6643,28.8
6662,3.2
6745,159.3
6775,1.7
6804,135.7
6832,27.7
6874,22.1
6877,80.9
6882,13.8
6901,5.6
6908,75.9
6929,73.9
6976,619.9
6996,134.3
7013,3501.7
7040,6.3
7089,7.8
7130,83.9
7134,8.1
7164,424.2
7173,372.0
7203,43257.8
7211,426.4
7224,166.7
7291,8.2
7399,3.9
7412,124.6
7421,78.1
7442,8.8
7464,2.8
7466,26.7
7472,15.0
7504,59.0
7509,6.5
7616,205.4
7723,45.5
7731,631.2
7791,3.3
7792,12.8
7841,9.7
7917,100.9
7963,9.3
7966,331.3
7971,37.8
7974,9568.5
7980,6.5
7987,16.1
7989,52.6
7994,243.8
8052,50.9
8065,51.1
8074,134.4
8084,71.4
8113,1649.2
8131,123.9
8137,47.4
8158,23.7
8173,77.3
8202,13.8
8282,280.5
8367,239.7
8410,317.6
8418,559.2
8566,185.6
8596,31.9
8747,15.8
8864,50.3
8919,263.3
8996,4.1
9029,24.8
9072,571.6
9107,1682.0
9119,193.1
9143,923.7
9324,68.6
9339,3.0
9361,5.8
9376,3.2
9413,109.7
9421,3.6
9432,12466.0
9436,315.5
9478,7.2
9532,2475.4
9698,9.2
9702,23.4
9706,505.0
9753,12.5
9759,206.7
9766,2637.3
9790,70.0
9831,362.5
9849,3.1
9867,8.4
9882,136.6
9902,71.9
130A,3.2
2009,25.7
208A,31.3
2395,63.1
2488,6.8
2613,68.1
2730,235.5
2763,35.2
2810,279.0
2816,13.6
2903,16.6
2915,32.7
3132,410.5
3143,6.4
3157,19.3
3199,27.6
3276,22.2
3288,1150.3
3289,988.0
3294,29.5
3317,4.5
3371,47.7
3401,330.5
3433,169.5
3447,13.6
3577,3.0
3744,3.7
3771,28.9
3951,17.6
3970,2.4
4062,2761.2
4091,2556.9
417A,382.6
4186,1090.6
4189,102.0
4203,463.9
4351,4.1
4366,13.8
4368,322.7
4385,595.7
438A,16.2
4403,733.9
4404,22.7
4491,6.2
4547,194.8
4613,438.8
4617,168.2
4624,7.2
4719,47.9
4736,3.0
4884,3.3
4925,6.5
4927,292.1
4951,30.8
4960,10.7
5016,4238.7
5035,2.7
5121,49.4
5202,49.8
5283,5.5
5310,123.9
5393,586.0
5406,769.0
5451,205.5
5535,22.5
5603,4.5
5660,8.8
5713,2701.7
5821,64.8
5842,117.4
5902,28.0
5946,68.1
5958,13.7
5988,40.3
5991,520.1
6031,5.8
6046,3.1
6226,70.8
6248,3.6
6277,92.9
6315,205.4
6322,10.8
6328,60.0
6364,54.7
6366,301.9
6466,9.9
6480,69.3
6481,639.4
6588,151.7
6622,329.3
6677,34.0
6678,15.4
6730,12.4
6744,259.6
6768,55.9
6772,8.6
6806,694.8
6928,20.6
7128,54.3
7192,9.6
7247,13.4
7366,43.2
7443,3.9
7460,32.9
7461,7.1
7490,8.5
7537,31.0
7564,510.1
7570,25.4
7606,69.8
7615,2.2
7634,16.9
7636,11.2
7721,124.1
7743,18.3
7846,173.4
7885,16.3
7951,531.2
7955,33.5
8098,219.9
8283,290.2
8334,858.8
8336,238.2
8377,755.1
8416,11.0
8439,1021.8
8591,5358.3
8835,7.5
8850,244.2
8934,151.9
9006,424.5
9068,165.3
9090,120.3
9101,2499.0
9142,571.6
9273,35.4
9304,74.9
9342,2.3
9405,36.2
9434,10087.6
9535,26.8
9543,111.6
9699,123.0
9739,37.5
9820,4.0
9828,49.7
9832,127.1
9854,4.6
9869,206.0
9991,58.5
166A,50.2
1866,30.1
1938,65.8
1994,4.3
202A,56.8
2120,24.9
2122,7.8
2304,4.7
2393,37.4
2418,30.7
2432,281.2
2433,382.0
2445,18.5
2477,15.8
2483,6.0
250A,26.7
2588,148.0
2602,176.0
2607,311.9
262A,61.7
2674,28.5
2676,37.7
2767,90.4
2871,486.3
2937,15.8
2981,12.5
3028,79.6
3058,5.0
3082,10.9
3101,130.4
3105,257.3
3110,998.6
3154,18.4
3176,47.2
3179,25.5
3245,55.5
3360,226.8
3407,2218.5
3436,711.1
3443,87.6
3461,3.7
3467,14.4
3494,2.8
3571,8.6
3583,3.6
3628,6.4
3634,1.5
3671,8.3
3679,40.7
3741,29.6
3772,20.6
3779,1.7
3793,11.8
3802,1.6
3837,25.0
387A,1.9
3948,6.3
3958,3.1
3964,113.2
4008,81.0
4023,158.0
4028,108.7
4046,232.9
4202,324.9
4259,58.5
4272,263.9
4374,8.6
4419,53.2
4452,2759.1
4477,33.8
4536,587.5
4538,19.6
4549,114.2
4554,60.3
4569,95.2
4615,4.4
4671,26.2
4676,606.8
4718,37.0
4732,820.5
4828,71.8
4881,3.2
4901,3755.7
4911,1345.2
4912,451.1
4971,143.5
4975,151.2
5011,61.2
5019,1890.8
5021,706.5
5036,64.9
5126,2.5
5142,20.0
5201,1237.4
5233,412.6
5256,3.1
5331,178.5
5446,4.8
5449,74.2
5461,67.5
5533,6.7
5541,46.5
5563,54.5
5570,8.8
5697,4.2
5715,152.8
5729,24.4
5801,3221.9
5802,8251.5
5820,2.9
5831,1519.5
5838,1169.1
5851,80.1
5909,28.2
5939,4.2
5947,518.3
5949,62.3
5952,2.3
5969,2.3
5984,11.0
6073,14.8
6103,246.5
6104,103.5
6143,74.5
6239,12.5
6245,26.9
6257,21.0
6282,78.5
6332,118.4
6333,45.9
6335,3.9
6337,14.1
6351,114.8
6367,6042.5
6378,26.1
6381,65.1
6392,15.4
6402,8.8
6408,7.6
6440,21.3
6445,21.3
6459,95.5
6460,495.6
6471,573.2
6479,1142.7
6513,5.7
6537,2.5
6539,24.2
6546,6.2
6626,23.1
6644,84.8
6658,10.5
6718,46.1
6728,487.1
6737,84.0
6741,106.0
6752,6679.5
6763,27.9
6797,14.1
6798,19.4
6862,16.4
6919,10.7
6923,366.6
6946,99.7
6963,1409.4
6986,29.1
6989,21.9
7004,204.1
7011,15943.7
7012,2826.0
7018,23.6
7022,11.0
7030,22.9
7080,6.7
7094,15.0
7183,3.0
7184,163.5
7186,1716.7
7189,587.4
7198,38.5
7220,207.1
7228,9.1
7231,66.2
7245,42.1
7326,51.9
7372,1.9
7417,17.7
7425,8.9
7433,80.6
7481,20.8
7483,124.1
7486,9.2
7538,5.3
7550,1377.0
7565,9.7
7619,7.0
7628,30.8
7643,19.0
7701,1096.2
7702,10.6
7717,45.4
7733,1727.0
7752,763.9
7806,238.6
7849,15.7
7867,240.9
7906,261.8
7915,60.5
7918,5.1
7927,14.3
7939,2.3
8022,271.1
8041,21.6
8045,9.7
8059,108.7
8078,317.6
8085,22.8
8086,266.6
8123,2.6
8159,66.8
8214,136.6
8219,118.5
8242,292.9
8308,4254.0
8338,50.2
8349,14.1
8365,12.7
8368,438.0
8386,262.6
8387,103.4
8392,159.2
8393,169.2
8395,88.6
8399,98.8
8424,391.2
8522,289.3
8544,272.0
8558,39.7
8572,738.7
8698,171.9
8705,13.0
8715,112.7
8742,6.3
8789,24.2
8841,79.0
8844,40.3
8881,33.4
8935,52.9
9005,1075.9
9037,139.9
9039,116.4
9045,336.0
9049,14.4
9057,25.9
9083,23.9
9227,15.0
9229,7.8
9259,5.6
9303,312.5
9312,20.2
9343,13.0
9347,109.7
9408,16.7
9438,33.9
9441,38.1
9446,5.1
9466,3.0
9476,3.9
9513,722.9
9514,7.9
9517,74.3
9639,48.1
9723,7.9
9729,82.4
9735,2448.3
9744,248.1
9857,16.3
9890,12.0
143A,1.5
2307,13.6
2321,10.0
2330,4.9
2332,8.5
2342,4.5
2385,6.5
2429,47.4
2440,8.5
247A,70.7
2531,336.5
2540,55.7
255A,49.6
256A,40.0
2587,1420.8
2612,43.8
268A,579.2
2749,60.0
2805,122.8
2820,30.2
2831,32.6
2897,872.1
2908,45.2
2922,23.8
297A,16.2
2980,53.7
2984,6.2
2993,10.6
3010,41.6
3059,3.9
3069,8.1
3088,984.7
3099,1114.7
3107,269.3
3111,1.5
3131,5.1
3197,734.7
3205,18.9
3232,55.4
3237,2.9
3284,50.3
332A,15.0
3350,405.2
3355,38.0
3392,14.3
3395,62.3
3405,506.6
3416,1.6
341A,28.2
3422,4.9
3431,45.1
3435,10.4
3449,52.7
3457,22.3
3484,19.4
3521,4.3
3529,16.6
3556,13.1
3569,189.4
3580,29.9
3632,64.6
3670,2.2
3673,85.4
3676,18.7
3682,4.5
3723,19.8
3768,4.2
3773,17.7
3798,28.8
3800,14.6
3817,60.2
3834,16.7
3840,4.9
3848,5.5
3896,4.5
3925,18.8
3932,40.2
3939,25.2
3944,2.6
3947,23.0
3954,14.0
3979,9.8
3992,17.8
4004,2426.1
4027,43.5
4042,731.2
4055,11.4
4056,5.5
4061,328.5
4064,25.9
4069,3.7
4072,31.3
4078,56.1
4092,25.9
4114,332.9
4171,4.0
4180,87.6
4182,814.0
4183,739.1
4188,1337.0
4205,347.3
4208,237.7
4212,67.5
421A,18.2
4231,20.5
4242,5.2
4243,2.0
4246,57.3
4258,23.2
4264,11.0
4274,5.3
4290,85.3
4293,85.3
4299,12.6
429A,322.7
4331,10.3
4356,10.0
4367,10.4
4379,7.2
4389,9.5
4396,22.5
4409,15.9
4415,8.0
4449,32.6
4461,91.5
4471,115.5
4478,116.0
4480,62.5
4488,8.8
4495,10.4
4502,9054.2
4506,810.5
4521,157.0
4524,9.1
4526,85.4
4527,556.1
4540,280.9
4548,41.3
4552,68.7
4570,13.3
4587,156.5
4593,49.5
4595,35.1
4611,37.2
4628,146.5
4635,17.4
4658,55.5
4680,242.9
4687,43.7
4694,148.2
4751,650.2
4761,14.4
4801,26.7
4809,21.0
4816,559.6
4847,25.4
4888,24.5
4889,20.5
4926,5.2
4928,152.0
4931,44.0
4933,19.9
4966,369.4
4974,137.4
4979,27.9
4980,395.7
4985,105.2
4997,80.0
504A,31.0
5071,12.7
5076,540.9
5184,54.4
5232,131.4
5254,29.8
5288,58.0
5301,213.7
5368,10.1
5401,3136.9
5458,3.1
5463,323.4
5599,7.9
5631,724.0
5632,27.1
5706,2128.3
5711,726.6
5753,5.4
5757,36.4
5911,117.1
5915,11.3
5951,16.4
5956,5.4
5957,28.0
5962,1.9
5973,3.6
5974,2.8
5976,42.7
5985,43.3
5997,3.9
6022,4.1
6030,12.7
6055,185.1
6059,6.9
6087,13.5
6090,3.9
6101,198.0
6125,27.7
6165,13.4
6181,4.6
6193,2.8
6197,101.2
6235,126.6
6246,21.6
6262,19.2
6269,954.7
6284,123.8
6292,5.5
6298,20.0
6306,30.7
6317,15.4
6324,377.7
6334,4.3
6339,50.5
6342,3.6
6346,7.8
6358,18.2
6368,744.7
6371,238.1
6379,126.2
6384,10.6
6405,12.7
6412,185.8
6417,383.6
6418,27.6
6464,12.1
6485,32.8
6486,132.2
6495,10.0
6497,8.5
6498,178.1
6518,5.7
6523,136.1
6524,121.9
6525,1601.2
6540,18.8
6547,29.3
6548,3.0
6549,4.7
6551,5.5
6570,7.3
6590,316.4
6620,25.9
6625,42.7
6638,46.3
6645,918.7
6648,34.4
6674,635.1
6694,2.8
6748,9.9
6785,40.7
6787,679.0
6800,89.2
6845,748.8
6871,496.6
6914,103.2
6941,168.5
7067,1.6
7081,14.5
7096,7.6
7122,15.9
7157,175.7
7167,1270.3
7187,23.8
7191,25.4
7201,1243.8
7202,1617.1
7208,5.7
7222,136.3
7238,33.7
7240,457.5
7242,195.8
7276,681.0
7292,77.5
7296,166.9
7299,18.1
7305,24.1
7314,3.7
7320,19.0
7337,575.8
7361,3.8
7374,9.4
7456,168.2
7458,178.7
7476,155.0
7482,32.6
7508,59.3
7522,41.8
7531,5.8
7532,2804.7
7551,11.5
7554,21.4
7561,12.6
7585,1.6
7602,4.1
7613,61.8
7637,28.2
7698,9.8
7715,56.4
7726,5.7
7729,644.8
7734,150.5
7735,2031.8
7745,79.6
7760,51.3
7762,438.2
7776,11.2
7780,127.5
7794,17.2
7822,10.0
7826,172.2
7833,6.4
7863,2.8
7864,143.5
7877,2.4
7898,9.3
7912,1295.2
7936,3236.4
7943,113.1
7979,62.5
7990,46.4
7991,14.3
8029,19.1
8032,125.7
8050,515.0
8051,140.5
8061,113.7
8075,63.4
8081,48.1
8107,9.1
8111,306.1
8129,306.2
8130,179.0
8136,1172.3
8138,4.0
8151,36.5
8160,70.5
8225,2.5
8226,7.0
8316,21136.5
8341,727.8
8354,1238.9
8366,480.4
8524,391.5
8542,18.6
8550,99.2
8551,40.1
8562,13.1
8772,28.0
8801,4715.7
8802,5547.0
8804,781.2
8818,93.4
8830,4451.2
8912,2.8
8920,33.0
8945,11.4
8946,2.0
9007,588.4
9010,130.0
9025,161.4
9036,6.3
9067,27.2
9069,313.8
9074,16.5
9082,6.2
9087,3.7
9130,13.1
9147,919.8
9214,1.9
9221,14.1
9272,15.9
9302,323.2
9305,44.7
9306,16.0
9308,38.8
9319,38.8
9332,20.6
9338,44.8
9340,6.7
9341,10.1
9365,2.3
9367,18.4
9428,13.1
9435,1764.5
9519,85.5
9621,84.8
9622,38.3
9633,10.9
9640,37.6
9644,23.3
9686,16.8
9697,1388.3
9709,24.1
9726,46.1
9746,183.7
9757,105.1
9845,36.5
9850,22.6
9856,38.6
9888,8.1
9889,74.6
9904,10.9
9908,28.0
9929,4.3
9956,205.4
9959,11.2
9984,21529.9
9986,14.5
9996,18.8
9997,84.9
141A,545.2
146A,31.2
148A,3.5
149A,2.8
155A,8.5
167A,107.9
1853,10.5
1914,12.9
195A,3.1
196A,2.7
197A,53.6
1981,14.5
2004,103.3
206A,6.9
2117,93.5
2156,1.5
220A,2.8
2325,44.8
